date,cash,ticker,activity,interest ticker
2020-05-17 09:00:00,1000000,,,[]
2020-05-18 09:00:00,1000000,,,[]
2020-05-19 09:00:00,1000000,,,[]
2020-05-20 09:00:00,1000000,,,[]
2020-05-21 09:00:00,1000000,KRW-ANKR,buy,['KRW-ANKR']
2020-05-22 09:00:00,1000000,KRW-ANKR,,['KRW-ANKR']
2020-05-23 09:00:00,1000000,KRW-ANKR,,['KRW-ANKR']
2020-05-24 09:00:00,1000000,KRW-ANKR,,['KRW-ANKR']
2020-05-25 09:00:00,1000000,KRW-ANKR,,"['KRW-ARDR', 'KRW-ANKR']"
2020-05-26 09:00:00,1000000,KRW-ANKR,,"['KRW-IQ', 'KRW-ANKR']"
2020-05-27 09:00:00,1181415.92920354,,surplus sell,[]
2020-05-28 09:00:00,1181415.92920354,KRW-QKC,buy,"['KRW-IQ', 'KRW-QKC']"
2020-05-29 09:00:00,1181415.92920354,KRW-QKC,,['KRW-QKC']
2020-05-30 09:00:00,1181415.92920354,KRW-QKC,,['KRW-QKC']
2020-05-31 09:00:00,1181415.92920354,KRW-QKC,,['KRW-QKC']
2020-06-01 09:00:00,1181415.92920354,KRW-QKC,,"['KRW-QKC', 'KRW-ORBS']"
2020-06-02 09:00:00,1181415.92920354,KRW-QKC,,['KRW-QKC']
2020-06-03 09:00:00,1181415.92920354,KRW-QKC,,"['KRW-ARDR', 'KRW-QKC', 'KRW-ANKR']"
2020-06-04 09:00:00,1308222.6479015946,,surplus sell,['KRW-ORBS']
2020-06-05 09:00:00,1308222.6479015946,,,[]
2020-06-06 09:00:00,1308222.6479015946,,,[]
2020-06-07 09:00:00,1308222.6479015946,KRW-ORBS,buy,['KRW-ORBS']
2020-06-08 09:00:00,1308222.6479015946,KRW-ORBS,,"['KRW-ARDR', 'KRW-ORBS']"
2020-06-09 09:00:00,1308222.6479015946,KRW-ORBS,,['KRW-ORBS']
2020-06-10 09:00:00,1308222.6479015946,KRW-ORBS,,['KRW-ORBS']
2020-06-11 09:00:00,1445129.669193622,,surplus sell,[]
2020-06-12 09:00:00,1445129.669193622,KRW-ANKR,buy,"['KRW-ARDR', 'KRW-POLYX', 'KRW-ANKR']"
2020-06-13 09:00:00,1445129.669193622,KRW-ANKR,,"['KRW-POLYX', 'KRW-ANKR']"
2020-06-14 09:00:00,1445129.669193622,KRW-ANKR,,['KRW-ANKR']
2020-06-15 09:00:00,1445129.669193622,KRW-ANKR,,"['KRW-ARDR', 'KRW-POLYX', 'KRW-ANKR']"
2020-06-16 09:00:00,1445129.669193622,KRW-ANKR,,"['KRW-POLYX', 'KRW-ANKR']"
2020-06-17 09:00:00,1445129.669193622,KRW-ANKR,,['KRW-ANKR']
2020-06-18 09:00:00,1586117.9296027557,,surplus sell,[]
2020-06-19 09:00:00,1586117.9296027557,,,[]
2020-06-20 09:00:00,1586117.9296027557,,,[]
2020-06-21 09:00:00,1586117.9296027557,,,[]
2020-06-22 09:00:00,1586117.9296027557,KRW-ARK,buy,['KRW-ARK']
2020-06-23 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-06-24 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-06-25 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-06-26 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-06-27 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-06-28 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-06-29 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-06-30 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-07-01 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-07-02 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-07-03 09:00:00,1586117.9296027557,KRW-ARK,,"['KRW-ARDR', 'KRW-ARK']"
2020-07-04 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-07-05 09:00:00,1586117.9296027557,KRW-ARK,,"['KRW-ARDR', 'KRW-ARK']"
2020-07-06 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-07-07 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-07-08 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-07-09 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-07-10 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-07-11 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-07-12 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-07-13 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-07-14 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-07-15 09:00:00,1586117.9296027557,KRW-ARK,,['KRW-ARK']
2020-07-16 09:00:00,1824035.6190431688,,surplus sell,[]
2020-07-17 09:00:00,1824035.6190431688,,,[]
2020-07-18 09:00:00,1824035.6190431688,,,[]
2020-07-19 09:00:00,1824035.6190431688,,,[]
2020-07-20 09:00:00,1824035.6190431688,KRW-GLM,buy,['KRW-GLM']
2020-07-21 09:00:00,1824035.6190431688,KRW-GLM,,['KRW-GLM']
2020-07-22 09:00:00,1987418.4886633458,,surplus sell,['KRW-IQ']
2020-07-23 09:00:00,1987418.4886633458,KRW-STORJ,buy,['KRW-STORJ']
2020-07-24 09:00:00,1987418.4886633458,KRW-STORJ,,['KRW-STORJ']
2020-07-25 09:00:00,1987418.4886633458,KRW-STORJ,,['KRW-STORJ']
2020-07-26 09:00:00,1987418.4886633458,KRW-STORJ,,['KRW-STORJ']
2020-07-27 09:00:00,1987418.4886633458,KRW-STORJ,,['KRW-STORJ']
2020-07-28 09:00:00,1987418.4886633458,KRW-STORJ,,['KRW-STORJ']
2020-07-29 09:00:00,1987418.4886633458,KRW-STORJ,,"['KRW-STORJ', 'KRW-IQ', 'KRW-MANA']"
2020-07-30 09:00:00,1987418.4886633458,KRW-STORJ,,['KRW-STORJ']
2020-07-31 09:00:00,1987418.4886633458,KRW-STORJ,,['KRW-SBD']
2020-08-01 09:00:00,1987418.4886633458,KRW-STORJ,,['KRW-STORJ']
2020-08-02 09:00:00,1987418.4886633458,KRW-STORJ,,['KRW-STORJ']
2020-08-03 09:00:00,1987418.4886633458,KRW-STORJ,,"['KRW-STORJ', 'KRW-MANA']"
2020-08-04 09:00:00,1987418.4886633458,KRW-STORJ,,['KRW-STORJ']
2020-08-05 09:00:00,1987418.4886633458,KRW-STORJ,,['KRW-STORJ']
2020-08-06 09:00:00,1987418.4886633458,KRW-STORJ,,"['KRW-STORJ', 'KRW-GRS']"
2020-08-07 09:00:00,1987418.4886633458,KRW-STORJ,,['KRW-STORJ']
2020-08-08 09:00:00,1987418.4886633458,KRW-STORJ,,"['KRW-STORJ', 'KRW-GRS']"
2020-08-09 09:00:00,1987418.4886633458,KRW-STORJ,,['KRW-STORJ']
2020-08-10 09:00:00,2190576.823060043,,surplus sell,[]
2020-08-11 09:00:00,2190576.823060043,KRW-STMX,buy,['KRW-STMX']
2020-08-12 09:00:00,2190576.823060043,KRW-STMX,,"['KRW-GRS', 'KRW-STMX']"
2020-08-13 09:00:00,2190576.823060043,KRW-STMX,,['KRW-STMX']
2020-08-14 09:00:00,2527164.193857682,,surplus sell,[]
2020-08-15 09:00:00,2527164.193857682,,,[]
2020-08-16 09:00:00,2527164.193857682,,,[]
2020-08-17 09:00:00,2527164.193857682,KRW-SBD,buy,['KRW-SBD']
2020-08-18 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-08-19 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-08-20 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-08-21 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-08-22 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-08-23 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-08-24 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-08-25 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-08-26 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-08-27 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-08-28 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-08-29 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-08-30 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-08-31 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-01 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-02 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-03 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-04 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-05 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-06 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-07 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-08 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-09 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-10 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-11 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-12 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-13 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-14 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-15 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-16 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-17 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-18 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-19 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-20 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-21 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-22 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-23 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-24 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-25 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-26 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-27 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-28 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-29 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-09-30 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-01 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-02 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-03 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-04 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-05 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-06 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-07 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-08 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-09 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-10 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-11 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-12 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-13 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-14 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-15 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-16 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-17 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-18 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-19 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-20 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-21 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-22 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-23 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-24 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-25 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-26 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-27 09:00:00,2527164.193857682,KRW-SBD,,['KRW-SBD']
2020-10-28 09:00:00,2139859.3365614857,,deficit sell,[]
2020-10-29 09:00:00,2139859.3365614857,,,[]
2020-10-30 09:00:00,2139859.3365614857,,,[]
2020-10-31 09:00:00,2139859.3365614857,KRW-STRK,buy,['KRW-STRK']
2020-11-01 09:00:00,2393341.2965398435,,surplus sell,[]
2020-11-02 09:00:00,2393341.2965398435,,,[]
2020-11-03 09:00:00,2393341.2965398435,,,[]
2020-11-04 09:00:00,2393341.2965398435,,,[]
2020-11-05 09:00:00,2393341.2965398435,,,[]
2020-11-06 09:00:00,2393341.2965398435,KRW-MLK,buy,"['KRW-ARDR', 'KRW-ARK', 'KRW-GRS', 'KRW-MLK']"
2020-11-07 09:00:00,2393341.2965398435,KRW-MLK,,['KRW-MLK']
2020-11-08 09:00:00,2393341.2965398435,KRW-MLK,,"['KRW-ARK', 'KRW-POLYX']"
2020-11-09 09:00:00,2393341.2965398435,KRW-MLK,,['KRW-MLK']
2020-11-10 09:00:00,2393341.2965398435,KRW-MLK,,['KRW-POWR']
2020-11-11 09:00:00,2393341.2965398435,KRW-MLK,,"['KRW-MOC', 'KRW-MLK']"
2020-11-12 09:00:00,2393341.2965398435,KRW-MLK,,['KRW-MLK']
2020-11-13 09:00:00,2393341.2965398435,KRW-MLK,,"['KRW-ZRX', 'KRW-MOC', 'KRW-MLK']"
2020-11-14 09:00:00,2393341.2965398435,KRW-MLK,,['KRW-POWR']
2020-11-15 09:00:00,2393341.2965398435,KRW-MLK,,['KRW-MLK']
2020-11-16 09:00:00,2393341.2965398435,KRW-MLK,,"['KRW-MOC', 'KRW-MLK']"
2020-11-17 09:00:00,2393341.2965398435,KRW-MLK,,"['KRW-ZRX', 'KRW-MLK']"
2020-11-18 09:00:00,2393341.2965398435,KRW-MLK,,['KRW-MLK']
2020-11-19 09:00:00,2393341.2965398435,KRW-MLK,,['KRW-MLK']
2020-11-20 09:00:00,2393341.2965398435,KRW-MLK,,"['KRW-SBD', 'KRW-EOS', 'KRW-ZRX', 'KRW-MLK', 'KRW-JST']"
2020-11-21 09:00:00,2393341.2965398435,KRW-MLK,,['KRW-POWR']
2020-11-22 09:00:00,2393341.2965398435,KRW-MLK,,"['KRW-MTL', 'KRW-MOC', 'KRW-MLK']"
2020-11-23 09:00:00,2393341.2965398435,KRW-MLK,,"['KRW-MTL', 'KRW-MOC', 'KRW-MLK']"
2020-11-24 09:00:00,2393341.2965398435,KRW-MLK,,"['KRW-MOC', 'KRW-MLK']"
2020-11-25 09:00:00,2654683.1622539647,,surplus sell,"['KRW-SBD', 'KRW-MVL']"
2020-11-26 09:00:00,2654683.1622539647,,,[]
2020-11-27 09:00:00,2654683.1622539647,KRW-RFR,buy,['KRW-RFR']
2020-11-28 09:00:00,2654683.1622539647,KRW-RFR,,"['KRW-RFR', 'KRW-JST']"
2020-11-29 09:00:00,2654683.1622539647,KRW-RFR,,['KRW-MVL']
2020-11-30 09:00:00,2654683.1622539647,KRW-RFR,,"['KRW-RFR', 'KRW-JST']"
2020-12-01 09:00:00,3092834.752140541,,surplus sell,['KRW-MOC']
2020-12-02 09:00:00,3092834.752140541,KRW-HUNT,buy,['KRW-HUNT']
2020-12-03 09:00:00,3092834.752140541,KRW-HUNT,,['KRW-HUNT']
2020-12-04 09:00:00,3092834.752140541,KRW-HUNT,,['KRW-HUNT']
2020-12-05 09:00:00,3092834.752140541,KRW-HUNT,,['KRW-HUNT']
2020-12-06 09:00:00,3092834.752140541,KRW-HUNT,,['KRW-HUNT']
2020-12-07 09:00:00,3092834.752140541,KRW-HUNT,,['KRW-HUNT']
2020-12-08 09:00:00,2604256.5086864554,,deficit sell,[]
2020-12-09 09:00:00,2604256.5086864554,,,[]
2020-12-10 09:00:00,2604256.5086864554,,,[]
2020-12-11 09:00:00,2604256.5086864554,,,[]
2020-12-12 09:00:00,2604256.5086864554,KRW-MVL,buy,"['KRW-IOST', 'KRW-STPT', 'KRW-MVL']"
2020-12-13 09:00:00,2604256.5086864554,KRW-MVL,,['KRW-MVL']
2020-12-14 09:00:00,2604256.5086864554,KRW-MVL,,['KRW-BORA']
2020-12-15 09:00:00,2918563.3287003376,,surplus sell,['KRW-MBL']
2020-12-16 09:00:00,2918563.3287003376,KRW-SRM,buy,['KRW-SRM']
2020-12-17 09:00:00,2918563.3287003376,KRW-SRM,,['KRW-SRM']
2020-12-18 09:00:00,2918563.3287003376,KRW-SRM,,['KRW-SRM']
2020-12-19 09:00:00,2918563.3287003376,KRW-SRM,,"['KRW-IQ', 'KRW-SRM', 'KRW-AQT']"
2020-12-20 09:00:00,2918563.3287003376,KRW-SRM,,['KRW-SRM']
2020-12-21 09:00:00,2918563.3287003376,KRW-SRM,,['KRW-SRM']
2020-12-22 09:00:00,3401160.4145484245,,surplus sell,"['KRW-GRS', 'KRW-POWR', 'KRW-MLK']"
2020-12-23 09:00:00,3401160.4145484245,,,[]
2020-12-24 09:00:00,3401160.4145484245,KRW-STPT,buy,['KRW-STPT']
2020-12-25 09:00:00,3401160.4145484245,KRW-STPT,,"['KRW-IOST', 'KRW-STPT']"
2020-12-26 09:00:00,3401160.4145484245,KRW-STPT,,"['KRW-IOST', 'KRW-STPT']"
2020-12-27 09:00:00,3401160.4145484245,KRW-STPT,,['KRW-IQ']
2020-12-28 09:00:00,3401160.4145484245,KRW-STPT,,"['KRW-GRS', 'KRW-IOST', 'KRW-HIFI', 'KRW-STPT']"
2020-12-29 09:00:00,3401160.4145484245,KRW-STPT,,"['KRW-REP', 'KRW-STPT', 'KRW-STRK']"
2020-12-30 09:00:00,3401160.4145484245,KRW-STPT,,"['KRW-IOST', 'KRW-HIFI', 'KRW-STPT']"
2020-12-31 09:00:00,3401160.4145484245,KRW-STPT,,"['KRW-MTL', 'KRW-GRS', 'KRW-HIFI', 'KRW-STPT']"
2021-01-01 09:00:00,3401160.4145484245,KRW-STPT,,"['KRW-SC', 'KRW-ZRX', 'KRW-IOST', 'KRW-ONG', 'KRW-STPT']"
2021-01-02 09:00:00,3401160.4145484245,KRW-STPT,,['KRW-STPT']
2021-01-03 09:00:00,3401160.4145484245,KRW-STPT,,"['KRW-MTL', 'KRW-REP', 'KRW-ZRX', 'KRW-IOST', 'KRW-STPT']"
2021-01-04 09:00:00,3401160.4145484245,KRW-STPT,,"['KRW-IOST', 'KRW-STPT']"
2021-01-05 09:00:00,3401160.4145484245,KRW-STPT,,['KRW-GRS']
2021-01-06 09:00:00,3401160.4145484245,KRW-STPT,,"['KRW-MTL', 'KRW-STEEM', 'KRW-REP', 'KRW-SBD', 'KRW-POWR', 'KRW-BAT', 'KRW-STPT']"
2021-01-07 09:00:00,3401160.4145484245,KRW-STPT,,['KRW-ORBS']
2021-01-08 09:00:00,3772871.935264099,,surplus sell,"['KRW-STEEM', 'KRW-SBD', 'KRW-POWR', 'KRW-BTT', 'KRW-ORBS', 'KRW-META']"
2021-01-09 09:00:00,3772871.935264099,KRW-AERGO,buy,"['KRW-AERGO', 'KRW-FCT2']"
2021-01-10 09:00:00,4118944.7206930006,,surplus sell,[]
2021-01-11 09:00:00,4118944.7206930006,KRW-META,buy,['KRW-META']
2021-01-12 09:00:00,4118944.7206930006,KRW-META,,['KRW-META']
2021-01-13 09:00:00,4118944.7206930006,KRW-META,,"['KRW-GRS', 'KRW-META']"
2021-01-14 09:00:00,4118944.7206930006,KRW-META,,"['KRW-GRS', 'KRW-META']"
2021-01-15 09:00:00,4118944.7206930006,KRW-META,,['KRW-META']
2021-01-16 09:00:00,4118944.7206930006,KRW-META,,"['KRW-SBD', 'KRW-META']"
2021-01-17 09:00:00,4118944.7206930006,KRW-META,,['KRW-META']
