date,cash,ticker,activity,interest ticker
2021-01-18 09:00:00,4118944.7206930006,KRW-META,,"['KRW-SBD', 'KRW-META']"
2021-01-19 09:00:00,4118944.7206930006,KRW-META,,"['KRW-SBD', 'KRW-STRAX', 'KRW-META']"
2021-01-20 09:00:00,4118944.7206930006,KRW-META,,"['KRW-SBD', 'KRW-META']"
2021-01-21 09:00:00,4118944.7206930006,KRW-META,,['KRW-META']
2021-01-22 09:00:00,4118944.7206930006,KRW-META,,['KRW-META']
2021-01-23 09:00:00,4118944.7206930006,KRW-META,,['KRW-META']
2021-01-24 09:00:00,4118944.7206930006,KRW-META,,"['KRW-GRS', 'KRW-META']"
2021-01-25 09:00:00,4118944.7206930006,KRW-META,,['KRW-META']
2021-01-26 09:00:00,4118944.7206930006,KRW-META,,"['KRW-GRS', 'KRW-META']"
2021-01-27 09:00:00,4118944.7206930006,KRW-META,,['KRW-META']
2021-01-28 09:00:00,4118944.7206930006,KRW-META,,"['KRW-GRS', 'KRW-META']"
2021-01-29 09:00:00,4118944.7206930006,KRW-META,,"['KRW-GRS', 'KRW-META']"
2021-01-30 09:00:00,4118944.7206930006,KRW-META,,['KRW-META']
2021-01-31 09:00:00,4118944.7206930006,KRW-META,,"['KRW-STRAX', 'KRW-META']"
2021-02-01 09:00:00,4118944.7206930006,KRW-META,,['KRW-META']
2021-02-02 09:00:00,4118944.7206930006,KRW-META,,"['KRW-AHT', 'KRW-META']"
2021-02-03 09:00:00,4118944.7206930006,KRW-META,,"['KRW-AHT', 'KRW-STRAX', 'KRW-META']"
2021-02-04 09:00:00,4118944.7206930006,KRW-META,,"['KRW-AHT', 'KRW-STRAX', 'KRW-META']"
2021-02-05 09:00:00,4118944.7206930006,KRW-META,,"['KRW-SBD', 'KRW-META']"
2021-02-06 09:00:00,4118944.7206930006,KRW-META,,['KRW-META']
2021-02-07 09:00:00,4118944.7206930006,KRW-META,,['KRW-META']
2021-02-08 09:00:00,4118944.7206930006,KRW-META,,"['KRW-SBD', 'KRW-AHT', 'KRW-META']"
2021-02-09 09:00:00,4118944.7206930006,KRW-META,,"['KRW-SBD', 'KRW-META']"
2021-02-10 09:00:00,4530839.192762301,,surplus sell,['KRW-FCT2']
2021-02-11 09:00:00,4530839.192762301,KRW-MLK,buy,['KRW-MLK']
2021-02-12 09:00:00,4530839.192762301,KRW-MLK,,"['KRW-MLK', 'KRW-PLA']"
2021-02-13 09:00:00,4988743.153732959,,surplus sell,['KRW-PLA']
2021-02-14 09:00:00,4988743.153732959,,,[]
2021-02-15 09:00:00,4988743.153732959,,,[]
2021-02-16 09:00:00,4988743.153732959,KRW-PLA,buy,['KRW-PLA']
2021-02-17 09:00:00,5471524.7492555035,,surplus sell,[]
2021-02-18 09:00:00,5471524.7492555035,,,[]
2021-02-19 09:00:00,5471524.7492555035,,,[]
2021-02-20 09:00:00,5471524.7492555035,,,[]
2021-02-21 09:00:00,5471524.7492555035,,,[]
2021-02-22 09:00:00,5471524.7492555035,,,[]
2021-02-23 09:00:00,5471524.7492555035,,,[]
2021-02-24 09:00:00,5471524.7492555035,,,[]
2021-02-25 09:00:00,5471524.7492555035,,,[]
2021-02-26 09:00:00,5471524.7492555035,,,[]
2021-02-27 09:00:00,5471524.7492555035,,,[]
2021-02-28 09:00:00,5471524.7492555035,,,[]
2021-03-01 09:00:00,5471524.7492555035,KRW-MOC,buy,"['KRW-LSK', 'KRW-MOC', 'KRW-TON', 'KRW-AQT']"
2021-03-02 09:00:00,7197501.662028784,,surplus sell,[]
2021-03-03 09:00:00,7197501.662028784,KRW-ANKR,buy,"['KRW-UPP', 'KRW-ANKR']"
2021-03-04 09:00:00,8029470.940166519,,surplus sell,['KRW-ONG']
2021-03-05 09:00:00,8029470.940166519,,,[]
2021-03-06 09:00:00,8029470.940166519,KRW-AQT,buy,['KRW-AQT']
2021-03-07 09:00:00,8029470.940166519,KRW-AQT,,"['KRW-BAT', 'KRW-HIVE', 'KRW-AQT']"
2021-03-08 09:00:00,8029470.940166519,KRW-AQT,,"['KRW-BAT', 'KRW-AQT']"
2021-03-09 09:00:00,8029470.940166519,KRW-AQT,,"['KRW-HIVE', 'KRW-CRO', 'KRW-AQT']"
2021-03-10 09:00:00,8819707.928772032,,surplus sell,"['KRW-HIVE', 'KRW-CRO']"
2021-03-11 09:00:00,8819707.928772032,KRW-CRO,buy,['KRW-CRO']
2021-03-12 09:00:00,8819707.928772032,KRW-CRO,,['KRW-CRO']
2021-03-13 09:00:00,8819707.928772032,KRW-CRO,,['KRW-CRO']
2021-03-14 09:00:00,8819707.928772032,KRW-CRO,,['KRW-CRO']
2021-03-15 09:00:00,8819707.928772032,KRW-CRO,,['KRW-CRO']
2021-03-16 09:00:00,10364172.911690636,,surplus sell,[]
2021-03-17 09:00:00,10364172.911690636,,,[]
2021-03-18 09:00:00,10364172.911690636,,,[]
2021-03-19 09:00:00,10364172.911690636,,,[]
2021-03-20 09:00:00,10364172.911690636,,,[]
2021-03-21 09:00:00,10364172.911690636,,,[]
2021-03-22 09:00:00,10364172.911690636,,,[]
2021-03-23 09:00:00,10364172.911690636,KRW-STRAX,buy,['KRW-STRAX']
2021-03-24 09:00:00,10364172.911690636,KRW-STRAX,,['KRW-STRAX']
2021-03-25 09:00:00,10364172.911690636,KRW-STRAX,,['KRW-STRAX']
2021-03-26 09:00:00,10364172.911690636,KRW-STRAX,,['KRW-STRAX']
2021-03-27 09:00:00,10364172.911690636,KRW-STRAX,,['KRW-STRAX']
2021-03-28 09:00:00,12162039.641269624,,surplus sell,[]
2021-03-29 09:00:00,12162039.641269624,,,[]
2021-03-30 09:00:00,12162039.641269624,,,[]
2021-03-31 09:00:00,12162039.641269624,,,[]
2021-04-01 09:00:00,12162039.641269624,,,[]
2021-04-02 09:00:00,12162039.641269624,,,[]
2021-04-03 09:00:00,12162039.641269624,,,[]
2021-04-04 09:00:00,12162039.641269624,KRW-DOGE,buy,['KRW-DOGE']
2021-04-05 09:00:00,13624142.767542474,,surplus sell,[]
2021-04-06 09:00:00,13624142.767542474,,,[]
2021-04-07 09:00:00,13624142.767542474,,,[]
2021-04-08 09:00:00,13624142.767542474,KRW-HIVE,buy,['KRW-HIVE']
2021-04-09 09:00:00,15914480.735880889,,surplus sell,[]
2021-04-10 09:00:00,15914480.735880889,,,[]
2021-04-11 09:00:00,15914480.735880889,,,[]
2021-04-12 09:00:00,15914480.735880889,,,[]
2021-04-13 09:00:00,15914480.735880889,,,[]
2021-04-14 09:00:00,15914480.735880889,,,[]
2021-04-15 09:00:00,15914480.735880889,,,[]
2021-04-16 09:00:00,15914480.735880889,,,[]
2021-04-17 09:00:00,15914480.735880889,,,[]
2021-04-18 09:00:00,15914480.735880889,,,[]
2021-04-19 09:00:00,15914480.735880889,,,[]
2021-04-20 09:00:00,15914480.735880889,,,[]
2021-04-21 09:00:00,15914480.735880889,,,[]
2021-04-22 09:00:00,15914480.735880889,,,[]
2021-04-23 09:00:00,15914480.735880889,,,[]
2021-04-24 09:00:00,15914480.735880889,,,[]
2021-04-25 09:00:00,15914480.735880889,,,[]
2021-04-26 09:00:00,15914480.735880889,,,[]
2021-04-27 09:00:00,15914480.735880889,KRW-STPT,buy,['KRW-STPT']
2021-04-28 09:00:00,15914480.735880889,KRW-STPT,,['KRW-STPT']
2021-04-29 09:00:00,15914480.735880889,KRW-STPT,,['KRW-STPT']
2021-04-30 09:00:00,15914480.735880889,KRW-STPT,,['KRW-STPT']
2021-05-01 09:00:00,15914480.735880889,KRW-STPT,,['KRW-STPT']
2021-05-02 09:00:00,15914480.735880889,KRW-STPT,,['KRW-STPT']
2021-05-03 09:00:00,15914480.735880889,KRW-STPT,,['KRW-STPT']
2021-05-04 09:00:00,18515886.240784496,,surplus sell,[]
2021-05-05 09:00:00,18515886.240784496,KRW-KAVA,buy,['KRW-KAVA']
2021-05-06 09:00:00,20552383.85026349,,surplus sell,[]
2021-05-07 09:00:00,20552383.85026349,,,[]
2021-05-08 09:00:00,20552383.85026349,,,[]
2021-05-09 09:00:00,20552383.85026349,,,[]
2021-05-10 09:00:00,20552383.85026349,,,[]
2021-05-11 09:00:00,20552383.85026349,,,[]
2021-05-12 09:00:00,20552383.85026349,,,[]
2021-05-13 09:00:00,20552383.85026349,KRW-XLM,buy,['KRW-XLM']
2021-05-14 09:00:00,20552383.85026349,KRW-XLM,,['KRW-XLM']
2021-05-15 09:00:00,23071547.404725403,,surplus sell,[]
2021-05-16 09:00:00,23071547.404725403,KRW-IQ,buy,['KRW-IQ']
2021-05-17 09:00:00,23071547.404725403,KRW-IQ,,['KRW-IQ']
2021-05-18 09:00:00,23071547.404725403,KRW-IQ,,['KRW-IQ']
2021-05-19 09:00:00,23071547.404725403,KRW-IQ,,['KRW-IQ']
2021-05-20 09:00:00,16045644.0798296,,deficit sell,[]
2021-05-21 09:00:00,16045644.0798296,KRW-CBK,buy,['KRW-CBK']
2021-05-22 09:00:00,18395554.53539174,,surplus sell,[]
2021-05-23 09:00:00,18395554.53539174,,,[]
2021-05-24 09:00:00,18395554.53539174,,,[]
2021-05-25 09:00:00,18395554.53539174,,,[]
2021-05-26 09:00:00,18395554.53539174,,,[]
2021-05-27 09:00:00,18395554.53539174,,,[]
2021-05-28 09:00:00,18395554.53539174,,,[]
2021-05-29 09:00:00,18395554.53539174,,,[]
2021-05-30 09:00:00,18395554.53539174,,,[]
2021-05-31 09:00:00,18395554.53539174,,,[]
2021-06-01 09:00:00,18395554.53539174,,,[]
2021-06-02 09:00:00,18395554.53539174,,,[]
2021-06-03 09:00:00,18395554.53539174,KRW-STX,buy,['KRW-STX']
2021-06-04 09:00:00,18395554.53539174,KRW-STX,,['KRW-STX']
2021-06-05 09:00:00,18395554.53539174,KRW-STX,,['KRW-STX']
2021-06-06 09:00:00,18395554.53539174,KRW-STX,,"['KRW-STORJ', 'KRW-STX']"
2021-06-07 09:00:00,18395554.53539174,KRW-STX,,['KRW-STX']
2021-06-08 09:00:00,18395554.53539174,KRW-STX,,"['KRW-STRK', 'KRW-STX']"
2021-06-09 09:00:00,18395554.53539174,KRW-STX,,['KRW-ARK']
2021-06-10 09:00:00,18395554.53539174,KRW-STX,,['KRW-STX']
2021-06-11 09:00:00,18395554.53539174,KRW-STX,,['KRW-STX']
2021-06-12 09:00:00,18395554.53539174,KRW-STX,,['KRW-STX']
2021-06-13 09:00:00,18395554.53539174,KRW-STX,,['KRW-STX']
2021-06-14 09:00:00,18395554.53539174,KRW-STX,,"['KRW-GLM', 'KRW-STX', 'KRW-XEC']"
2021-06-15 09:00:00,18395554.53539174,KRW-STX,,"['KRW-GLM', 'KRW-STX']"
2021-06-16 09:00:00,18395554.53539174,KRW-STX,,['KRW-STX']
2021-06-17 09:00:00,18395554.53539174,KRW-STX,,"['KRW-AXS', 'KRW-STX']"
2021-06-18 09:00:00,18395554.53539174,KRW-STX,,['KRW-STX']
2021-06-19 09:00:00,18395554.53539174,KRW-STX,,"['KRW-SBD', 'KRW-STX']"
2021-06-20 09:00:00,18395554.53539174,KRW-STX,,['KRW-STX']
2021-06-21 09:00:00,18395554.53539174,KRW-STX,,['KRW-STX']
2021-06-22 09:00:00,18395554.53539174,KRW-STX,,['KRW-STX']
2021-06-23 09:00:00,18395554.53539174,KRW-STX,,['KRW-STX']
2021-06-24 09:00:00,12611931.627968164,,deficit sell,[]
2021-06-25 09:00:00,12611931.627968164,,,[]
2021-06-26 09:00:00,12611931.627968164,KRW-GRS,buy,['KRW-GRS']
2021-06-27 09:00:00,15045813.170207633,,surplus sell,['KRW-XEC']
2021-06-28 09:00:00,15045813.170207633,,,[]
2021-06-29 09:00:00,15045813.170207633,KRW-AXS,buy,['KRW-AXS']
2021-06-30 09:00:00,16611028.973293899,,surplus sell,['KRW-GLM']
2021-07-01 09:00:00,16611028.973293899,,,[]
2021-07-02 09:00:00,16611028.973293899,,,[]
2021-07-03 09:00:00,16611028.973293899,KRW-AERGO,buy,"['KRW-ONG', 'KRW-AERGO']"
2021-07-04 09:00:00,16611028.973293899,KRW-AERGO,,"['KRW-ONG', 'KRW-AERGO']"
2021-07-05 09:00:00,16611028.973293899,KRW-AERGO,,['KRW-HUNT']
2021-07-06 09:00:00,16611028.973293899,KRW-AERGO,,['KRW-AERGO']
2021-07-07 09:00:00,16611028.973293899,KRW-AERGO,,['KRW-AERGO']
2021-07-08 09:00:00,16611028.973293899,KRW-AERGO,,['KRW-AERGO']
2021-07-09 09:00:00,16611028.973293899,KRW-AERGO,,['KRW-STEEM']
2021-07-10 09:00:00,16611028.973293899,KRW-AERGO,,['KRW-STEEM']
2021-07-11 09:00:00,16611028.973293899,KRW-AERGO,,['KRW-HUNT']
2021-07-12 09:00:00,16611028.973293899,KRW-AERGO,,['KRW-HUNT']
2021-07-13 09:00:00,16611028.973293899,KRW-AERGO,,"['KRW-QKC', 'KRW-AERGO']"
2021-07-14 09:00:00,16611028.973293899,KRW-AERGO,,['KRW-AERGO']
2021-07-15 09:00:00,18418446.63360049,,surplus sell,[]
2021-07-16 09:00:00,18418446.63360049,KRW-GLM,buy,"['KRW-ONG', 'KRW-GLM']"
2021-07-17 09:00:00,18418446.63360049,KRW-GLM,,['KRW-GLM']
2021-07-18 09:00:00,18418446.63360049,KRW-GLM,,['KRW-GLM']
2021-07-19 09:00:00,18418446.63360049,KRW-GLM,,['KRW-GLM']
2021-07-20 09:00:00,18418446.63360049,KRW-GLM,,['KRW-GLM']
2021-07-21 09:00:00,18418446.63360049,KRW-GLM,,['KRW-GLM']
2021-07-22 09:00:00,18418446.63360049,KRW-GLM,,['KRW-STEEM']
2021-07-23 09:00:00,18418446.63360049,KRW-GLM,,['KRW-STEEM']
2021-07-24 09:00:00,18418446.63360049,KRW-GLM,,"['KRW-STEEM', 'KRW-HUNT']"
2021-07-25 09:00:00,18418446.63360049,KRW-GLM,,['KRW-HUNT']
2021-07-26 09:00:00,18418446.63360049,KRW-GLM,,['KRW-HUNT']
2021-07-27 09:00:00,18418446.63360049,KRW-GLM,,"['KRW-LSK', 'KRW-ONG', 'KRW-CRE', 'KRW-ORBS', 'KRW-GLM', 'KRW-XEC']"
2021-07-28 09:00:00,20293954.254254322,,surplus sell,"['KRW-ONG', 'KRW-QKC', 'KRW-ORBS']"
2021-07-29 09:00:00,20293954.254254322,KRW-QKC,buy,"['KRW-IOTA', 'KRW-ONG', 'KRW-QKC']"
2021-07-30 09:00:00,20293954.254254322,KRW-QKC,,"['KRW-IOTA', 'KRW-BSV', 'KRW-QKC', 'KRW-STRAX']"
2021-07-31 09:00:00,22372847.129080378,,surplus sell,"['KRW-STRAX', 'KRW-AQT']"
2021-08-01 09:00:00,22372847.129080378,,,[]
2021-08-02 09:00:00,22372847.129080378,KRW-HIVE,buy,['KRW-HIVE']
2021-08-03 09:00:00,22372847.129080378,KRW-HIVE,,['KRW-HIVE']
2021-08-04 09:00:00,22372847.129080378,KRW-HIVE,,['KRW-HIVE']
2021-08-05 09:00:00,22372847.129080378,KRW-HIVE,,['KRW-HIVE']
2021-08-06 09:00:00,22372847.129080378,KRW-HIVE,,['KRW-HIVE']
2021-08-07 09:00:00,22372847.129080378,KRW-HIVE,,['KRW-HIVE']
2021-08-08 09:00:00,24910943.231959246,,surplus sell,[]
2021-08-09 09:00:00,24910943.231959246,KRW-BSV,buy,['KRW-BSV']
2021-08-10 09:00:00,24910943.231959246,KRW-BSV,,['KRW-BSV']
2021-08-11 09:00:00,24910943.231959246,KRW-BSV,,['KRW-BSV']
2021-08-12 09:00:00,24910943.231959246,KRW-BSV,,['KRW-BSV']
2021-08-13 09:00:00,24910943.231959246,KRW-BSV,,['KRW-BSV']
2021-08-14 09:00:00,24910943.231959246,KRW-BSV,,['KRW-BSV']
2021-08-15 09:00:00,27225533.856678013,,surplus sell,[]
2021-08-16 09:00:00,27225533.856678013,,,[]
2021-08-17 09:00:00,27225533.856678013,,,[]
2021-08-18 09:00:00,27225533.856678013,KRW-WAVES,buy,['KRW-WAVES']
2021-08-19 09:00:00,27225533.856678013,KRW-WAVES,,"['KRW-WAVES', 'KRW-ARDR', 'KRW-ARK', 'KRW-POWR']"
2021-08-20 09:00:00,27225533.856678013,KRW-WAVES,,['KRW-WAVES']
2021-08-21 09:00:00,30063793.288885277,,surplus sell,[]
2021-08-22 09:00:00,30063793.288885277,,,[]
2021-08-23 09:00:00,30063793.288885277,,,[]
2021-08-24 09:00:00,30063793.288885277,,,[]
2021-08-25 09:00:00,30063793.288885277,,,[]
2021-08-26 09:00:00,30063793.288885277,,,[]
2021-08-27 09:00:00,30063793.288885277,KRW-AERGO,buy,"['KRW-ONG', 'KRW-AERGO', 'KRW-ORBS']"
2021-08-28 09:00:00,30063793.288885277,KRW-AERGO,,"['KRW-ONG', 'KRW-AERGO']"
2021-08-29 09:00:00,30063793.288885277,KRW-AERGO,,['KRW-AERGO']
2021-08-30 09:00:00,30063793.288885277,KRW-AERGO,,['KRW-AERGO']
2021-08-31 09:00:00,30063793.288885277,KRW-AERGO,,"['KRW-LOOM', 'KRW-AERGO']"
2021-09-01 09:00:00,30063793.288885277,KRW-AERGO,,"['KRW-LOOM', 'KRW-AERGO']"
2021-09-02 09:00:00,30063793.288885277,KRW-AERGO,,"['KRW-SBD', 'KRW-ONG', 'KRW-AERGO']"
2021-09-03 09:00:00,32994199.13292825,,surplus sell,"['KRW-SBD', 'KRW-ONG']"
2021-09-04 09:00:00,32994199.13292825,,,[]
2021-09-05 09:00:00,32994199.13292825,,,[]
2021-09-06 09:00:00,32994199.13292825,,,[]
2021-09-07 09:00:00,32994199.13292825,,,[]
2021-09-08 09:00:00,32994199.13292825,KRW-ONG,buy,['KRW-ONG']
2021-09-09 09:00:00,32994199.13292825,KRW-ONG,,"['KRW-ONG', 'KRW-AHT']"
2021-09-10 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-11 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-12 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-13 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-14 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-15 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-16 09:00:00,32994199.13292825,KRW-ONG,,"['KRW-ONG', 'KRW-AHT', 'KRW-TON']"
2021-09-17 09:00:00,32994199.13292825,KRW-ONG,,"['KRW-ONG', 'KRW-GAS']"
2021-09-18 09:00:00,32994199.13292825,KRW-ONG,,"['KRW-ONG', 'KRW-AHT']"
2021-09-19 09:00:00,32994199.13292825,KRW-ONG,,"['KRW-MTL', 'KRW-RFR', 'KRW-ONG']"
2021-09-20 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-21 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-22 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-23 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-24 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-25 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-26 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-27 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-28 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-29 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-09-30 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-10-01 09:00:00,32994199.13292825,KRW-ONG,,['KRW-ONG']
2021-10-02 09:00:00,36713545.2170038,,surplus sell,[]
2021-10-03 09:00:00,36713545.2170038,KRW-HUNT,buy,['KRW-HUNT']
2021-10-04 09:00:00,36713545.2170038,KRW-HUNT,,['KRW-QKC']
2021-10-05 09:00:00,36713545.2170038,KRW-HUNT,,['KRW-QKC']
