date,cash,ticker,activity,interest ticker
2021-10-06 09:00:00,41268672.2481697,,surplus sell,"['KRW-AHT', 'KRW-STRK']"
2021-10-07 09:00:00,41268672.2481697,,,[]
2021-10-08 09:00:00,41268672.2481697,KRW-STEEM,buy,['KRW-STEEM']
2021-10-09 09:00:00,41268672.2481697,KRW-STEEM,,['KRW-STEEM']
2021-10-10 09:00:00,41268672.2481697,KRW-STEEM,,['KRW-STEEM']
2021-10-11 09:00:00,41268672.2481697,KRW-STEEM,,['KRW-STEEM']
2021-10-12 09:00:00,41268672.2481697,KRW-STEEM,,['KRW-STEEM']
2021-10-13 09:00:00,41268672.2481697,KRW-STEEM,,['KRW-STEEM']
2021-10-14 09:00:00,41268672.2481697,KRW-STEEM,,['KRW-STEEM']
2021-10-15 09:00:00,41268672.2481697,KRW-STEEM,,['KRW-STEEM']
2021-10-16 09:00:00,41268672.2481697,KRW-STEEM,,['KRW-STEEM']
2021-10-17 09:00:00,41268672.2481697,KRW-STEEM,,['KRW-STEEM']
2021-10-18 09:00:00,41268672.2481697,KRW-STEEM,,['KRW-STEEM']
2021-10-19 09:00:00,36957804.5738386,,deficit sell,"['KRW-ARK', 'KRW-RFR']"
2021-10-20 09:00:00,36957804.5738386,KRW-ANKR,buy,"['KRW-ARK', 'KRW-GAS', 'KRW-ANKR']"
2021-10-21 09:00:00,36957804.5738386,KRW-ANKR,,['KRW-ANKR']
2021-10-22 09:00:00,36957804.5738386,KRW-ANKR,,"['KRW-ARK', 'KRW-RFR', 'KRW-GAS', 'KRW-ANKR']"
2021-10-23 09:00:00,36957804.5738386,KRW-ANKR,,['KRW-ANKR']
2021-10-24 09:00:00,36957804.5738386,KRW-ANKR,,"['KRW-ANKR', 'KRW-HIVE']"
2021-10-25 09:00:00,36957804.5738386,KRW-ANKR,,"['KRW-ANKR', 'KRW-STRAX']"
2021-10-26 09:00:00,36957804.5738386,KRW-ANKR,,['KRW-ANKR']
2021-10-27 09:00:00,36957804.5738386,KRW-ANKR,,['KRW-ANKR']
2021-10-28 09:00:00,36957804.5738386,KRW-ANKR,,['KRW-ANKR']
2021-10-29 09:00:00,36957804.5738386,KRW-ANKR,,['KRW-AXS']
2021-10-30 09:00:00,41926921.15519505,,surplus sell,[]
2021-10-31 09:00:00,41926921.15519505,KRW-STEEM,buy,"['KRW-STEEM', 'KRW-STRAX']"
2021-11-01 09:00:00,41926921.15519505,KRW-STEEM,,['KRW-STEEM']
2021-11-02 09:00:00,41926921.15519505,KRW-STEEM,,['KRW-GLM']
2021-11-03 09:00:00,41926921.15519505,KRW-STEEM,,['KRW-AXS']
2021-11-04 09:00:00,46433352.13650173,,surplus sell,"['KRW-POWR', 'KRW-STRAX']"
2021-11-05 09:00:00,46433352.13650173,KRW-STORJ,buy,['KRW-STORJ']
2021-11-06 09:00:00,46433352.13650173,KRW-STORJ,,"['KRW-STORJ', 'KRW-STRAX']"
2021-11-07 09:00:00,46433352.13650173,KRW-STORJ,,['KRW-STORJ']
2021-11-08 09:00:00,46433352.13650173,KRW-STORJ,,"['KRW-STORJ', 'KRW-STRAX']"
2021-11-09 09:00:00,46433352.13650173,KRW-STORJ,,['KRW-POWR']
2021-11-10 09:00:00,46433352.13650173,KRW-STORJ,,['KRW-STORJ']
2021-11-11 09:00:00,46433352.13650173,KRW-STORJ,,['KRW-STORJ']
2021-11-12 09:00:00,46433352.13650173,KRW-STORJ,,['KRW-STORJ']
2021-11-13 09:00:00,50911695.7435755,,surplus sell,['KRW-HIVE']
2021-11-14 09:00:00,50911695.7435755,KRW-HIVE,buy,['KRW-HIVE']
2021-11-15 09:00:00,57030889.94352448,,surplus sell,['KRW-STRAX']
2021-11-16 09:00:00,57030889.94352448,KRW-ARDR,buy,['KRW-ARDR']
2021-11-17 09:00:00,57030889.94352448,KRW-ARDR,,"['KRW-ARDR', 'KRW-RFR', 'KRW-HBAR', 'KRW-MVL', 'KRW-CBK']"
2021-11-18 09:00:00,63756230.73875143,,surplus sell,[]
2021-11-19 09:00:00,63756230.73875143,KRW-LSK,buy,['KRW-LSK']
2021-11-20 09:00:00,63756230.73875143,KRW-LSK,,"['KRW-LSK', 'KRW-RFR', 'KRW-MVL', 'KRW-AQT']"
2021-11-21 09:00:00,63756230.73875143,KRW-LSK,,['KRW-LSK']
2021-11-22 09:00:00,63756230.73875143,KRW-LSK,,['KRW-LSK']
2021-11-23 09:00:00,63756230.73875143,KRW-LSK,,"['KRW-LSK', 'KRW-POLYX', 'KRW-RFR', 'KRW-AQT']"
2021-11-24 09:00:00,63756230.73875143,KRW-LSK,,"['KRW-LSK', 'KRW-RFR', 'KRW-MVL']"
2021-11-25 09:00:00,63756230.73875143,KRW-LSK,,['KRW-STRAX']
2021-11-26 09:00:00,70751428.46870849,,surplus sell,"['KRW-ARK', 'KRW-POLYX']"
2021-11-27 09:00:00,70751428.46870849,KRW-STRAX,buy,['KRW-STRAX']
2021-11-28 09:00:00,70751428.46870849,KRW-STRAX,,['KRW-STRAX']
2021-11-29 09:00:00,70751428.46870849,KRW-STRAX,,['KRW-STRAX']
2021-11-30 09:00:00,70751428.46870849,KRW-STRAX,,['KRW-STRAX']
2021-12-01 09:00:00,70751428.46870849,KRW-STRAX,,['KRW-STRAX']
2021-12-02 09:00:00,70751428.46870849,KRW-STRAX,,['KRW-STRAX']
2021-12-03 09:00:00,70751428.46870849,KRW-STRAX,,['KRW-STRAX']
2021-12-04 09:00:00,70751428.46870849,KRW-STRAX,,['KRW-STRAX']
2021-12-05 09:00:00,50137760.399817854,,deficit sell,[]
2021-12-06 09:00:00,50137760.399817854,,,[]
2021-12-07 09:00:00,50137760.399817854,,,[]
2021-12-08 09:00:00,50137760.399817854,,,[]
2021-12-09 09:00:00,50137760.399817854,,,[]
2021-12-10 09:00:00,50137760.399817854,,,[]
2021-12-11 09:00:00,50137760.399817854,,,[]
2021-12-12 09:00:00,50137760.399817854,,,[]
2021-12-13 09:00:00,50137760.399817854,,,[]
2021-12-14 09:00:00,50137760.399817854,,,[]
2021-12-15 09:00:00,50137760.399817854,,,[]
2021-12-16 09:00:00,50137760.399817854,,,[]
2021-12-17 09:00:00,50137760.399817854,KRW-AQT,buy,['KRW-AQT']
2021-12-18 09:00:00,50137760.399817854,KRW-AQT,,['KRW-AQT']
2021-12-19 09:00:00,50137760.399817854,KRW-AQT,,['KRW-AQT']
2021-12-20 09:00:00,50137760.399817854,KRW-AQT,,['KRW-AQT']
2021-12-21 09:00:00,50137760.399817854,KRW-AQT,,['KRW-AQT']
2021-12-22 09:00:00,50137760.399817854,KRW-AQT,,['KRW-AQT']
2021-12-23 09:00:00,50137760.399817854,KRW-AQT,,['KRW-PUNDIX']
2021-12-24 09:00:00,50137760.399817854,KRW-AQT,,['KRW-PUNDIX']
2021-12-25 09:00:00,54965841.03091142,,surplus sell,[]
2021-12-26 09:00:00,54965841.03091142,,,[]
2021-12-27 09:00:00,54965841.03091142,,,[]
2021-12-28 09:00:00,54965841.03091142,,,[]
2021-12-29 09:00:00,54965841.03091142,,,[]
2021-12-30 09:00:00,54965841.03091142,,,[]
2021-12-31 09:00:00,54965841.03091142,,,[]
2022-01-01 09:00:00,54965841.03091142,,,[]
2022-01-02 09:00:00,54965841.03091142,KRW-QKC,buy,"['KRW-QKC', 'KRW-AHT', 'KRW-FCT2']"
2022-01-03 09:00:00,54965841.03091142,KRW-QKC,,['KRW-QKC']
2022-01-04 09:00:00,62931904.948434815,,surplus sell,[]
2022-01-05 09:00:00,62931904.948434815,,,[]
2022-01-06 09:00:00,62931904.948434815,,,[]
2022-01-07 09:00:00,62931904.948434815,,,[]
2022-01-08 09:00:00,62931904.948434815,,,[]
2022-01-09 09:00:00,62931904.948434815,,,[]
2022-01-10 09:00:00,62931904.948434815,,,[]
2022-01-11 09:00:00,62931904.948434815,,,[]
2022-01-12 09:00:00,62931904.948434815,KRW-REP,buy,['KRW-REP']
2022-01-13 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-14 09:00:00,62931904.948434815,KRW-REP,,"['KRW-SNT', 'KRW-REP']"
2022-01-15 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-16 09:00:00,62931904.948434815,KRW-REP,,"['KRW-REP', 'KRW-ONG']"
2022-01-17 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-18 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-19 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-20 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-21 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-22 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-23 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-24 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-25 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-26 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-27 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-28 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-29 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-30 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-01-31 09:00:00,62931904.948434815,KRW-REP,,['KRW-REP']
2022-02-01 09:00:00,49392286.22822163,,deficit sell,[]
2022-02-02 09:00:00,49392286.22822163,,,[]
2022-02-03 09:00:00,49392286.22822163,KRW-AERGO,buy,['KRW-AERGO']
2022-02-04 09:00:00,49392286.22822163,KRW-AERGO,,['KRW-ONG']
2022-02-05 09:00:00,54515967.37222803,,surplus sell,"['KRW-WAVES', 'KRW-POLYX', 'KRW-ELF', 'KRW-ORBS']"
2022-02-06 09:00:00,54515967.37222803,KRW-POLYX,buy,['KRW-POLYX']
2022-02-07 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-08 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-09 09:00:00,54515967.37222803,KRW-POLYX,,"['KRW-POLYX', 'KRW-ELF']"
2022-02-10 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-11 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-12 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-13 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-14 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-15 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-16 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-17 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-18 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-19 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-20 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-21 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-22 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-23 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-24 09:00:00,54515967.37222803,KRW-POLYX,,['KRW-POLYX']
2022-02-25 09:00:00,41854194.3051299,,deficit sell,"['KRW-REP', 'KRW-STPT', 'KRW-HUNT']"
2022-02-26 09:00:00,41854194.3051299,KRW-STPT,buy,"['KRW-REP', 'KRW-STPT']"
2022-02-27 09:00:00,41854194.3051299,KRW-STPT,,"['KRW-ONT', 'KRW-STPT']"
2022-02-28 09:00:00,41854194.3051299,KRW-STPT,,['KRW-ELF']
2022-03-01 09:00:00,41854194.3051299,KRW-STPT,,['KRW-STPT']
2022-03-02 09:00:00,47279738.01135044,,surplus sell,[]
2022-03-03 09:00:00,47279738.01135044,,,[]
2022-03-04 09:00:00,47279738.01135044,,,[]
2022-03-05 09:00:00,47279738.01135044,KRW-ONT,buy,"['KRW-REP', 'KRW-ONT']"
2022-03-06 09:00:00,47279738.01135044,KRW-ONT,,['KRW-ONT']
2022-03-07 09:00:00,47279738.01135044,KRW-ONT,,['KRW-ONT']
2022-03-08 09:00:00,47279738.01135044,KRW-ONT,,['KRW-ONT']
2022-03-09 09:00:00,47279738.01135044,KRW-ONT,,"['KRW-REP', 'KRW-ONT']"
2022-03-10 09:00:00,47279738.01135044,KRW-ONT,,['KRW-ONT']
2022-03-11 09:00:00,47279738.01135044,KRW-ONT,,['KRW-ONT']
2022-03-12 09:00:00,47279738.01135044,KRW-ONT,,['KRW-ONT']
2022-03-13 09:00:00,47279738.01135044,KRW-ONT,,['KRW-ONT']
2022-03-14 09:00:00,47279738.01135044,KRW-ONT,,"['KRW-ONT', 'KRW-TT', 'KRW-JST']"
2022-03-15 09:00:00,47279738.01135044,KRW-ONT,,"['KRW-ONT', 'KRW-ORBS']"
2022-03-16 09:00:00,47279738.01135044,KRW-ONT,,"['KRW-OMG', 'KRW-ONT']"
2022-03-17 09:00:00,47279738.01135044,KRW-ONT,,"['KRW-ONT', 'KRW-JST']"
2022-03-18 09:00:00,47279738.01135044,KRW-ONT,,"['KRW-OMG', 'KRW-ONT', 'KRW-JST']"
2022-03-19 09:00:00,47279738.01135044,KRW-ONT,,"['KRW-REP', 'KRW-ONT', 'KRW-BSV']"
2022-03-20 09:00:00,47279738.01135044,KRW-ONT,,"['KRW-ONT', 'KRW-GAS', 'KRW-BSV', 'KRW-ORBS']"
2022-03-21 09:00:00,47279738.01135044,KRW-ONT,,['KRW-ONT']
2022-03-22 09:00:00,47279738.01135044,KRW-ONT,,['KRW-ELF']
2022-03-23 09:00:00,47279738.01135044,KRW-ONT,,['KRW-ONT']
2022-03-24 09:00:00,47279738.01135044,KRW-ONT,,['KRW-ONT']
2022-03-25 09:00:00,47279738.01135044,KRW-ONT,,['KRW-ELF']
2022-03-26 09:00:00,47279738.01135044,KRW-ONT,,"['KRW-ONT', 'KRW-POLYX', 'KRW-STRAX', 'KRW-CBK']"
2022-03-27 09:00:00,52445354.303941086,,surplus sell,[]
2022-03-28 09:00:00,52445354.303941086,,,[]
2022-03-29 09:00:00,52445354.303941086,,,[]
2022-03-30 09:00:00,52445354.303941086,,,[]
2022-03-31 09:00:00,52445354.303941086,,,[]
2022-04-01 09:00:00,52445354.303941086,,,[]
2022-04-02 09:00:00,52445354.303941086,,,[]
2022-04-03 09:00:00,52445354.303941086,,,[]
2022-04-04 09:00:00,52445354.303941086,,,[]
2022-04-05 09:00:00,52445354.303941086,KRW-IQ,buy,['KRW-IQ']
2022-04-06 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-04-07 09:00:00,52445354.303941086,KRW-IQ,,['KRW-ELF']
2022-04-08 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-04-09 09:00:00,52445354.303941086,KRW-IQ,,['KRW-ELF']
2022-04-10 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-04-11 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-04-12 09:00:00,52445354.303941086,KRW-IQ,,"['KRW-REP', 'KRW-IQ', 'KRW-QKC']"
2022-04-13 09:00:00,52445354.303941086,KRW-IQ,,['KRW-ELF']
2022-04-14 09:00:00,52445354.303941086,KRW-IQ,,"['KRW-SNT', 'KRW-IQ']"
2022-04-15 09:00:00,52445354.303941086,KRW-IQ,,['KRW-ELF']
2022-04-16 09:00:00,52445354.303941086,KRW-IQ,,"['KRW-REP', 'KRW-IQ', 'KRW-TT']"
2022-04-17 09:00:00,52445354.303941086,KRW-IQ,,"['KRW-IQ', 'KRW-SSX', 'KRW-PUNDIX']"
2022-04-18 09:00:00,52445354.303941086,KRW-IQ,,"['KRW-IQ', 'KRW-ANKR']"
2022-04-19 09:00:00,52445354.303941086,KRW-IQ,,['KRW-AQT']
2022-04-20 09:00:00,52445354.303941086,KRW-IQ,,"['KRW-POLYX', 'KRW-IQ', 'KRW-QKC']"
2022-04-21 09:00:00,52445354.303941086,KRW-IQ,,['KRW-ELF']
2022-04-22 09:00:00,52445354.303941086,KRW-IQ,,['KRW-ELF']
2022-04-23 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-04-24 09:00:00,52445354.303941086,KRW-IQ,,"['KRW-REP', 'KRW-IQ', 'KRW-QKC']"
2022-04-25 09:00:00,52445354.303941086,KRW-IQ,,"['KRW-IOST', 'KRW-IQ', 'KRW-ANKR', 'KRW-PUNDIX']"
2022-04-26 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-04-27 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-04-28 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-04-29 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-04-30 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-01 09:00:00,52445354.303941086,KRW-IQ,,"['KRW-TRX', 'KRW-IQ']"
2022-05-02 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-03 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-04 09:00:00,52445354.303941086,KRW-IQ,,"['KRW-IQ', 'KRW-META']"
2022-05-05 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-06 09:00:00,52445354.303941086,KRW-IQ,,"['KRW-IQ', 'KRW-ALGO']"
2022-05-07 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-08 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-09 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-10 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-11 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-12 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-13 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-14 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-15 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-16 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-17 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-18 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-19 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-20 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-21 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-22 09:00:00,52445354.303941086,KRW-IQ,,"['KRW-IQ', 'KRW-T']"
2022-05-23 09:00:00,52445354.303941086,KRW-IQ,,['KRW-IQ']
2022-05-24 09:00:00,52445354.303941086,KRW-IQ,,"['KRW-IQ', 'KRW-UPP', 'KRW-ORBS', 'KRW-AHT']"
2022-05-25 09:00:00,23660006.430300698,,deficit sell,"['KRW-SBD', 'KRW-ORBS']"
2022-05-26 09:00:00,23660006.430300698,KRW-ORBS,buy,"['KRW-UPP', 'KRW-ORBS']"
2022-05-27 09:00:00,23660006.430300698,KRW-ORBS,,"['KRW-BTG', 'KRW-ORBS']"
2022-05-28 09:00:00,23660006.430300698,KRW-ORBS,,['KRW-ORBS']
2022-05-29 09:00:00,23660006.430300698,KRW-ORBS,,['KRW-BTG']
2022-05-30 09:00:00,23660006.430300698,KRW-ORBS,,['KRW-HIVE']
2022-05-31 09:00:00,23660006.430300698,KRW-ORBS,,['KRW-ORBS']
2022-06-01 09:00:00,26964896.217390317,,surplus sell,['KRW-STRAX']
2022-06-02 09:00:00,26964896.217390317,KRW-ONG,buy,['KRW-ONG']
2022-06-03 09:00:00,26964896.217390317,KRW-ONG,,['KRW-ONG']
2022-06-04 09:00:00,26964896.217390317,KRW-ONG,,['KRW-ONG']
2022-06-05 09:00:00,29240210.61993492,,surplus sell,"['KRW-NEO', 'KRW-STRAX', 'KRW-T']"
2022-06-06 09:00:00,29240210.61993492,KRW-T,buy,['KRW-T']
2022-06-07 09:00:00,29240210.61993492,KRW-T,,['KRW-T']
2022-06-08 09:00:00,31769788.95802313,,surplus sell,['KRW-THETA']
2022-06-09 09:00:00,31769788.95802313,,,[]
2022-06-10 09:00:00,31769788.95802313,,,[]
2022-06-11 09:00:00,31769788.95802313,,,[]
2022-06-12 09:00:00,31769788.95802313,,,[]
